Image,Parent,Numeral,Name,radius,semi_major_axis,orbital_period,Discovery_year,Discovered_by,Notes,Ref(s)
"","Earth","I (1)","Moon","1,738","384,399","27.321582","Prehistoric","—","Synchronous rotation",""
"","Mars","I (1)","Phobos","11.267","9,380","0.319","1877","Hall","","[14]"
"","Mars","II (2)","Deimos","6.2±0.18","23,460","1.262","1877","Hall","","[14]"
"","Jupiter","I (1)","Io","1,821.6±0.5","421,800","1.769","1610","Galileo","Main-group moon (Galilean)","[16]"
"","Jupiter","II (2)","Europa","1560.8±0.5","671,100","3.551","1610","Galileo","Main-group moon (Galilean)","[16]"
"","Jupiter","III (3)","Ganymede","2,634.1±0.3","1,070,400","7.155","1610","Galileo","Main-group moon (Galilean)","[16]"
"","Jupiter","IV (4)","Callisto","2,410.3±1.5","1,882,700","16.69","1610","Galileo","Main-group moon (Galilean)","[16]"
"","Jupiter","V (5)","Amalthea","83.5±2","181,400","0.498","1892","Barnard","Inner moon (Amalthea)","[15]"
"","Jupiter","VI (6)","Himalia","69.8","11,461,000","250.56","1904","Perrine","Prograde irregular (Himalia)","[15]"
"","Jupiter","VII (7)","Elara","43","11,741,000","259.64","1905","Perrine","Prograde irregular (Himalia)","[15]"
"","Jupiter","VIII (8)","Pasiphae","30","23,624,000","743.63 (r)","1908","Melotte","Retrograde irregular (Pasiphae)","[15]"
"","Jupiter","IX (9)","Sinope","19","23,939,000","758.90 (r)","1914","Nicholson","Retrograde irregular (Pasiphae)","[15]"
"","Jupiter","X (10)","Lysithea","18","11,717,000","259.20","1938","Nicholson","Prograde irregular (Himalia)","[15]"
"","Jupiter","XI (11)","Carme","23","23,404,000","734.17 (r)","1938","Nicholson","Retrograde irregular (Carme)","[15]"
"","Jupiter","XII (12)","Ananke","14","21,276,000","629.77 (r)","1951","Nicholson","Retrograde irregular (Ananke)","[15]"
"","Jupiter","XIII (13)","Leda","10","11,165,000","240.92","1974","Kowal","Prograde irregular (Himalia)","[15]"
"","Jupiter","XIV (14)","Thebe","49.3±2.0","221,900","0.675","1979","Synnott (Voyager 1)","Inner moon (Amalthea)","[15]"
"","Jupiter","XV (15)","Adrastea","8.2±2.0","129,000","0.298","1979","Jewitt, Danielson (Voyager 1)","Inner moon (Amalthea)","[15]"
"","Jupiter","XVI (16)","Metis","21.5±2.0","128,000","0.295","1979","Synnott (Voyager 1)","Inner moon (Amalthea)","[15]"
"","Jupiter","XVII (17)","Callirrhoe","4.5","24,103,000","758.77 (r)","2000","Scotti, Spahr, McMillan, Larsen, Montani, Gleason, Gehrels","Retrograde irregular (Pasiphae)","[15]"
"","Jupiter","XVIII (18)","Themisto","4","7,284,000","130.02","1975/2000","Kowal and Roemer (original); Sheppard, Jewitt, Fernández, Magnier (rediscovery)","Prograde irregular (Themisto)","[15][31]"
"","Jupiter","XIX (19)","Megaclite","2.7","23,493,000","752.86 (r)","2000","Sheppard, Jewitt, Fernández, Magnier, Dahm, Evans","Retrograde irregular (Pasiphae)","[15]"
"","Jupiter","XX (20)","Taygete","2.5","23,280,000","732.41 (r)","2000","Sheppard, Jewitt, Fernández, Magnier, Dahm, Evans","Retrograde irregular (Carme)","[15]"
"","Jupiter","XXI (21)","Chaldene","1.9","23,100,000","723.72 (r)","2000","Sheppard, Jewitt, Fernández, Magnier, Dahm, Evans","Retrograde irregular (Carme)","[15]"
"","Jupiter","XXII (22)","Harpalyke","2.2","20,858,000","623.32 (r)","2000","Sheppard, Jewitt, Fernández, Magnier, Dahm, Evans","Retrograde irregular (Ananke)","[15]"
"","Jupiter","XXIII (23)","Kalyke","2.6","23,483,000","742.06 (r)","2000","Sheppard, Jewitt, Fernández, Magnier, Dahm, Evans","Retrograde irregular (Carme)","[15]"
"","Jupiter","XXIV (24)","Iocaste","2.6","21,060,000","631.60 (r)","2000","Sheppard, Jewitt, Fernández, Magnier, Dahm, Evans","Retrograde irregular (Ananke)","[15]"
"","Jupiter","XXV (25)","Erinome","1.6","23,196,000","728.46 (r)","2000","Sheppard, Jewitt, Fernández, Magnier, Dahm, Evans","Retrograde irregular (Carme)","[15]"
"","Jupiter","XXVI (26)","Isonoe","2","23,155,000","726.23 (r)","2000","Sheppard, Jewitt, Fernández, Magnier, Dahm, Evans","Retrograde irregular (Carme)","[15]"
"","Jupiter","XXVII (27)","Praxidike","3.5","20,908,000","625.39 (r)","2000","Sheppard, Jewitt, Fernández, Magnier, Dahm, Evans","Retrograde irregular (Ananke)","[15]"
"","Jupiter","XXVIII (28)","Autonoe","2","24,046,000","760.95 (r)","2001","Sheppard, Jewitt, Kleyna","Retrograde irregular (Pasiphae)",""
"","Jupiter","XXIX (29)","Thyone","2","20,939,000","627.21 (r)","2001","Sheppard, Jewitt, Kleyna","Retrograde irregular (Ananke)","[15]"
"","Jupiter","XXX (30)","Hermippe","2","21,131,000","633.9 (r)","2001","Sheppard, Jewitt, Kleyna","Retrograde irregular (Ananke)","[15]"
"","Jupiter","XXXI (31)","Aitne","1.5","23,229,000","730.18 (r)","2001","Sheppard, Jewitt, Kleyna","Retrograde irregular (Carme)","[15]"
"","Jupiter","XXXII (32)","Eurydome","1.5","22,865,000","717.33 (r)","2001","Sheppard, Jewitt, Kleyna","Retrograde irregular (Pasiphae)","[15]"
"","Jupiter","XXXIII (33)","Euanthe","1.5","20,797,000","620.49 (r)","2001","Sheppard, Jewitt, Kleyna","Retrograde irregular (Ananke)","[15]"
"","Jupiter","XXXIV (34)","Euporie","1","19,304,000","550.74 (r)","2001","Sheppard, Jewitt, Kleyna","Retrograde irregular (Ananke)","[15]"
"","Jupiter","XXXV (35)","Orthosie","1","20,720,000","622.56 (r)","2001","Sheppard, Jewitt, Kleyna","Retrograde irregular (Ananke)","[15]"
"","Jupiter","XXXVI (36)","Sponde","1","23,487,000","748.34 (r)","2001","Sheppard, Jewitt, Kleyna","Retrograde irregular (Pasiphae)","[15]"
"","Jupiter","XXXVII (37)","Kale","1","23,217,000","729.47 (r)","2001","Sheppard, Jewitt, Kleyna","Retrograde irregular (Carme)","[15]"
"","Jupiter","XXXVIII (38)","Pasithee","1","23,004,000","719.44 (r)","2001","Sheppard, Jewitt, Kleyna","Retrograde irregular (Carme)","[15]"
"","Jupiter","XXXIX (39)","Hegemone","1.5","23,577,000","739.88 (r)","2003","Sheppard, Jewitt, Kleyna, Fernández","Retrograde irregular (Pasiphae)","[15]"
"","Jupiter","XL (40)","Mneme","1","21,035,000","620.04 (r)","2003","Gladman, Allen","Retrograde irregular (Ananke)","[15]"
"","Jupiter","XLI (41)","Aoede","2","23,980,000","761.50 (r)","2003","Sheppard, Jewitt, Kleyna, Fernández, Hsieh","Retrograde irregular (Pasiphae)","[15]"
"","Jupiter","XLII (42)","Thelxinoe","1","21,164,000","628.09 (r)","2003","Sheppard, Jewitt, Kleyna, Gladman, Kavelaars, Petit, Allen","Retrograde irregular (Ananke)","[15]"
"","Jupiter","XLIII (43)","Arche","1.5","23,355,000","731.95 (r)","2002","Sheppard, Meech, Hsieh, Tholen, Tonry","Retrograde irregular (Carme)","[15]"
"","Jupiter","XLIV (44)","Kallichore","1","23,288,000","728.73 (r)","2003","Sheppard, Jewitt, Kleyna, Fernández","Retrograde irregular (Carme)","[15]"
"","Jupiter","XLV (45)","Helike","2","21,069,000","626.32 (r)","2003","Sheppard, Jewitt, Kleyna, Fernández, Hsieh","Retrograde irregular (Ananke)","[15]"
"","Jupiter","XLVI (46)","Carpo","1.5","17,058,000","456.30","2003","Sheppard, Gladman, Kavelaars, Petit, Allen, Jewitt, Kleyna","Prograde irregular (Carpo)","[15]"
"","Jupiter","XLVII (47)","Eukelade","2","23,328,000","730.47 (r)","2003","Sheppard, Jewitt, Kleyna, Fernández, Hsieh","Retrograde irregular (Carme)","[15]"
"","Jupiter","XLVIII (48)","Cyllene","1","23,809,000","752 (r)","2003","Sheppard, Jewitt, Kleyna","Retrograde irregular (Pasiphae)","[15]"
"","Jupiter","XLIX (49)","Kore","1","24,543,000","779.17 (r)","2003","Sheppard, Jewitt, Kleyna","Retrograde irregular (Pasiphae)","[15]"
"","Jupiter","L (50)","Herse","1","22,983,000","714.51 (r)","2003","Gladman, Sheppard, Jewitt, Kleyna, Kavelaars, Petit, Allen","Retrograde irregular (Carme)","[15]"
"","Jupiter","LI (51)","S/2010 J 1","1","23,314,300","723.2 (r)","2010","Jacobson, Brozović, Gladman, Alexandersen","Retrograde irregular (Carme)",""
"","Jupiter","LII (52)","S/2010 J 2","0.5","20,307,200","588.1 (r)","2010","Veillet","Retrograde irregular (Ananke)",""
"","Jupiter","LIII (53)","Dia","2","12,118,000","287.0","2000","Sheppard, Jewitt, Kleyna, Fernández, Hsieh","Prograde irregular (Himalia)",""
"","Jupiter","LIV (54)","S/2016 J 1","3","20,595,500","602.7 (r)","2016","Sheppard","Retrograde irregular (Ananke)",""
"","Jupiter","LV (55)","S/2003 J 18","1","20,274,000","588.0 (r)","2003","Gladman, Sheppard, Jewitt, Kleyna, Kavelaars, Petit, Allen","Retrograde irregular (Ananke)",""
"","Jupiter","LVI (56)","S/2011 J 2","0.5","23,329,700","726.8 (r)","2011","Sheppard","Retrograde irregular (Pasiphae)",""
"","Jupiter","LVII (57)","Eirene","2","23,731,800","759.7 (r)","2003","Sheppard, Jewitt, Kleyna, Fernández, Hsieh","Retrograde irregular (Carme)",""
"","Jupiter","LVIII (58)","Philophrosyne","1","22,820,000","701.3 (r)","2003","Sheppard, Jewitt, Kleyna, Fernández","Retrograde irregular (Pasiphae)",""
"","Jupiter","LIX (59)","S/2017 J 1","2","23,484,000","734.2 (r)","2017","Sheppard","Retrograde irregular (Pasiphae)",""
"","Jupiter","LX (60)","Eupheme","1","21,199,710","627.8 (r)","2003","Sheppard, Jewitt, Kleyna, Fernández, Hsieh","Retrograde irregular (Ananke)",""
"","Jupiter","LXI (61)","S/2003 J 19","1","22,757,000","697.6 (r)","2003","Gladman, Sheppard, Jewitt, Kleyna, Kavelaars, Petit, Allen","Retrograde irregular (Carme)",""
"","Jupiter","LXII (62)","Valetudo","0.5","18,928,100","532.0","2016","Sheppard","Prograde irregular (Valetudo)",""
"","Jupiter","LXIII (63)","S/2017 J 2","1","23,241,000","723.8 (r)","2017","Sheppard","Retrograde irregular (Carme)",""
"","Jupiter","LXIV (64)","S/2017 J 3","1","20,639,300","605.8 (r)","2017","Sheppard","Retrograde irregular (Ananke)",""
"","Jupiter","LXV (65)","Pandia","1.5","11,494,800","251.8 (r)","2017","Sheppard","Prograde irregular (Himalia)",""
"","Jupiter","LXVI (66)","S/2017 J 5","1","23,169,400","720.5 (r)","2017","Sheppard","Retrograde irregular (Carme)",""
"","Jupiter","LXVII (67)","S/2017 J 6","1","22,394,700","684.7 (r)","2017","Sheppard","Retrograde irregular (Pasiphae)",""
"","Jupiter","LXVIII (68)","S/2017 J 7","1","20,571,500","602.8 (r)","2017","Sheppard","Retrograde irregular (Ananke)",""
"","Jupiter","LXIX (69)","S/2017 J 8","0.5","23,174,400","720.7 (r)","2017","Sheppard","Retrograde irregular (Carme)",""
"","Jupiter","LXX (70)","S/2017 J 9","1","21,430,000","640.9 (r)","2017","Sheppard","Retrograde irregular (Ananke)",""
"","Jupiter","LXXI (71)","Ersa","1.5","11,453,000","250.4 (r)","2018","Sheppard","Retrograde irregular (Himalia)",""
"","Jupiter","LXXII (72)","S/2011 J 1","0.5","20,155,300","580.7 (r)","2011","Sheppard","Retrograde irregular (Carme)",""
"","Jupiter","—","S/2003 J 16","1","20,512,500","600.18 (r)","2003","Gladman, Sheppard, Jewitt, Kleyna, Kavelaars, Petit, Allen","Retrograde irregular (Ananke)","[35]"
"","Jupiter","—","S/2003 J 9","0.5","24,168,700","767.6 (r)","2003","Sheppard, Jewitt, Kleyna, Fernández","Retrograde irregular (Carme)","[36]"
"","Jupiter","—","S/2003 J 2","1","20,554,400","602.02 (r)","2003","Sheppard, Jewitt, Kleyna, Fernández, Hsieh","Retrograde irregular (Ananke)","[15]"
"","Jupiter","—","S/2003 J 4","1","22,048,600","668.85 (r)","2003","Sheppard, Jewitt, Kleyna, Fernández, Hsieh","Retrograde irregular (Pasiphae)","[15]"
"","Jupiter","—","S/2003 J 10","1","22,896,000","707.78 (r)","2003","Sheppard, Jewitt, Kleyna, Fernández","Retrograde irregular (Carme?)","[15]"
"","Jupiter","—","S/2003 J 12","0.5","21,557,700","646.64 (r)","2003","Sheppard, Jewitt, Kleyna, Fernández","Retrograde irregular (Ananke)","[15]"
"","Jupiter","—","S/2003 J 23","1","24,678,100","792.00 (r)","2003","Sheppard, Jewitt, Kleyna, Fernández","Retrograde irregular (Pasiphae)","[15]"
"","Saturn","I (1)","Mimas","198.2±0.4","185,540","0.942","1789","Herschel","Main-group moon","[15]"
"","Saturn","II (2)","Enceladus","252.1±0.2","238,040","1.370","1789","Herschel","Main-group moon","[15]"
"","Saturn","III (3)","Tethys","533.1±0.6","294,670","1.888","1684","Cassini","Main-group moon (Sidera Lodoicea)","[15]"
"","Saturn","IV (4)","Dione","561.4±0.4","377,420","2.737","1684","Cassini","Main-group moon (Sidera Lodoicea)","[15]"
"","Saturn","V (5)","Rhea","763.8±1.0","527,070","4.518","1672","Cassini","Main-group moon (Sidera Lodoicea)","[15]"
"","Saturn","VI (6)","Titan","2,576±2.0","1,221,870","15.95","1655","Huygens","Main-group moon","[15]"
"","Saturn","VII (7)","Hyperion","135","1,500,880","21.28","1848","W.Bond, G. Bond, and Lassell","Main-group moon","[15]"
"","Saturn","VIII (8)","Iapetus","736","3,560,840","79.33","1671","Cassini","Main-group moon (Sidera Lodoicea)","[15]"
"","Saturn","IX (9)","Phoebe","106.5±0.7","12,947,780","550.31 (r)","1899","Pickering","Retrograde irregular (Norse)","[15]"
"","Saturn","X (10)","Janus","89.5±1.4","151,460","0.695","1966","Dollfus; Voyager 1 (confirmed)","Inner moon (co-orbital)","[15]"
"","Saturn","XI (11)","Epimetheus","58.1±1.8","151,410","0.694","1966","Walker; Voyager 1 (confirmed)","Inner moon (co-orbital)","[15]"
"","Saturn","XII (12)","Helene","17.6±0.4","377,420","2.737","1980","Laques, Lecacheux","Main-group trojan","[15]"
"","Saturn","XIII (13)","Telesto","12.4±0.4","294,710","1.888","1980","Smith, Reitsema, Larson, Fountain (Voyager 1)","Main-group trojan","[15]"
"","Saturn","XIV (14)","Calypso","10.7±0.7","294,710","1.888","1980","Pascu, Seidelmann, Baum, Currie","Main-group trojan","[15]"
"","Saturn","XV (15)","Atlas","15.1±0.9","137,670","0.602","1980","Terrile (Voyager 1)","Inner moon (shepherd)","[15]"
"","Saturn","XVI (16)","Prometheus","43.1±2.7","139,380","0.613","1980","Collins (Voyager 1)","Inner moon (shepherd)","[15]"
"","Saturn","XVII (17)","Pandora","40.7±1.5","141,720","0.629","1980","Collins (Voyager 1)","Inner moon (shepherd)","[15]"
"","Saturn","XVIII (18)","Pan","14.1","133,580","0.575","1990","Showalter (Voyager 2)","Inner moon (shepherd)","[15]"
"","Saturn","XIX (19)","Ymir","9","23,140,400","1,315.58 (r)","2000","Gladman","Retrograde irregular (Norse)","[15]"
"","Saturn","XX (20)","Paaliaq","11","15,200,000","686.95","2000","Gladman","Prograde irregular (Inuit)","[15]"
"","Saturn","XXI (21)","Tarvos","7.5","17,983,000","926.23","2000","Gladman, Kavelaars","Prograde irregular (Gallic)","[15]"
"","Saturn","XXII (22)","Ijiraq","6","11,124,000","451.42","2000","Gladman, Kavelaars","Prograde irregular (Inuit)","[15]"
