Image,Parent,Numeral,Name,radius,semi_major_axis,orbital_period,Discovery_year,Discovered_by,Notes,Ref(s)
"","Saturn","XXIII (23)","Suttungr","3.5","19,459,000","1,016.67 (r)","2000","Gladman, Kavelaars","Retrograde irregular (Norse)","[15]"
"","Saturn","XXIV (24)","Kiviuq","8","11,110,000","449.22","2000","Gladman","Prograde irregular (Inuit)","[15]"
"","Saturn","XXV (25)","Mundilfari","3.5","18,628,000","952.77 (r)","2000","Gladman, Kavelaars","Retrograde irregular (Norse)","[15]"
"","Saturn","XXVI (26)","Albiorix","16","16,182,000","783.45","2000","Holman, Spahr","Prograde irregular (Gallic)","[15]"
"","Saturn","XXVII (27)","Skathi","4","15,540,000","728.20 (r)","2000","Gladman, Kavelaars","Retrograde irregular (Norse)","[15]"
"","Saturn","XXVIII (28)","Erriapus","5","17,343,000","871.19","2000","Gladman, Kavelaars","Prograde irregular (Gallic)","[15]"
"","Saturn","XXIX (29)","Siarnaq","20","18,015,400","896.44","2000","Gladman, Kavelaars","Prograde irregular (Inuit)","[15]"
"","Saturn","XXX (30)","Thrymr","3.5","20,314,000","1,094.11 (r)","2000","Gladman, Kavelaars","Retrograde irregular (Norse)","[15]"
"","Saturn","XXXI (31)","Narvi","3.5","19,007,000","1,003.86 (r)","2003","Sheppard, Jewitt, Kleyna","Retrograde irregular (Norse)","[15]"
"","Saturn","XXXII (32)","Methone","1.45","194,440","1.010","2004","Porco, Charnoz, Brahic, Dones (Cassini–Huygens)","Alkyonide moon",""
"","Saturn","XXXIII (33)","Pallene","2.22","212,280","1.154","2004","Gordon, Murray, Beurle, et al. (Cassini–Huygens)","Alkyonide moon",""
"","Saturn","XXXIV (34)","Polydeuces","1.3","377,200","2.737","2004","Porco et al. (Cassini–Huygens)","Main-group trojan",""
"","Saturn","XXXV (35)","Daphnis","3.8±0.8","136,500","0.594","2005","Porco et al. (Cassini–Huygens)","Inner moon (shepherd)",""
"","Saturn","XXXVI (36)","Aegir","3","20,751,000","1,117.52 (r)","2004","Sheppard, Jewitt, Kleyna, Marsden","Retrograde irregular (Norse)","[15]"
"","Saturn","XXXVII (37)","Bebhionn","3","17,119,000","834.84","2004","Sheppard, Jewitt, Kleyna, Marsden","Prograde irregular (Gallic)","[15]"
"","Saturn","XXXVIII (38)","Bergelmir","3","19,336,000","1,005.74 (r)","2004","Sheppard, Jewitt, Kleyna, Marsden","Retrograde irregular (Norse)","[15]"
"","Saturn","XXXIX (39)","Bestla","3.5","20,192,000","1,088.72 (r)","2004","Sheppard, Jewitt, Kleyna, Marsden","Retrograde irregular (Norse)","[15]"
"","Saturn","XL (40)","Farbauti","2.5","20,377,000","1,085.55 (r)","2004","Sheppard, Jewitt, Kleyna, Marsden","Retrograde irregular (Norse)","[15]"
"","Saturn","XLI (41)","Fenrir","2","22,454,000","1,260.35 (r)","2004","Sheppard, Jewitt, Kleyna, Marsden","Retrograde irregular (Norse)","[15]"
"","Saturn","XLII (42)","Fornjot","3","25,146,000","1,494.2 (r)","2004","Sheppard, Jewitt, Kleyna, Marsden","Retrograde irregular (Norse)","[15]"
"","Saturn","XLIII (43)","Hati","3","19,846,000","1,038.61 (r)","2004","Sheppard, Jewitt, Kleyna, Marsden","Retrograde irregular (Norse)","[15]"
"","Saturn","XLIV (44)","Hyrrokkin","4","18,437,000","931.86 (r)","2004","Sheppard, Jewitt, Kleyna","Retrograde irregular (Norse)",""
"","Saturn","XLV (45)","Kari","3.5","22,089,000","1,230.97 (r)","2006","Sheppard, Jewitt, Kleyna","Retrograde irregular (Norse)",""
"","Saturn","XLVI (46)","Loge","3","23,058,000","1,311.36 (r)","2006","Sheppard, Jewitt, Kleyna","Retrograde irregular (Norse)",""
"","Saturn","XLVII (47)","Skoll","3","17,665,000","878.29 (r)","2006","Sheppard, Jewitt, Kleyna","Retrograde irregular (Norse)",""
"","Saturn","XLVIII (48)","Surtur","3","22,704,000","1,297.36 (r)","2006","Sheppard, Jewitt, Kleyna","Retrograde irregular (Norse)",""
"","Saturn","XLIX (49)","Anthe","0.9","197,700","1.0365","2007","Porco et al. (Cassini–Huygens)","Alkyonide moon",""
"","Saturn","L (50)","Jarnsaxa","3","18,811,000","964.74 (r)","2006","Sheppard, Jewitt, Kleyna","Retrograde irregular (Norse)",""
"","Saturn","LI (51)","Greip","3","18,206,000","921.19 (r)","2006","Sheppard, Jewitt, Kleyna","Retrograde irregular (Norse)",""
"","Saturn","LII (52)","Tarqeq","3.5","18,009,000","887.48","2007","Sheppard, Jewitt, Kleyna","Prograde irregular (Inuit)",""
"","Saturn","LIII (53)","Aegaeon","0.33","167,500","0.808","2008","Cassini Imaging Science Team Cassini–Huygens","G-ring moonlet","[39]"
"","Saturn","—","S/2004 S 7","3","20,999,000","1,140.24 (r)","2004","Sheppard, Jewitt, Kleyna, Marsden","Retrograde irregular (Norse?)","[15]"
"","Saturn","—","S/2004 S 12","2.5","19,878,000","1,046.19 (r)","2004","Sheppard, Jewitt, Kleyna, Marsden","Retrograde irregular (Norse?)","[15]"
"","Saturn","—","S/2004 S 13","3","18,404,000","933.48 (r)","2004","Sheppard, Jewitt, Kleyna, Marsden","Retrograde irregular (Norse?)","[15]"
"","Saturn","—","S/2004 S 17","2","19,447,000","1,014.70 (r)","2004","Sheppard, Jewitt, Kleyna, Marsden","Retrograde irregular (Norse?)","[15]"
"","Saturn","—","S/2006 S 1","3","18,790,000","963.37 (r)","2006","Sheppard, Jewitt, Kleyna","Retrograde irregular (Norse?)",""
"","Saturn","—","S/2006 S 3","3","22,096,000","1,227.21 (r)","2006","Sheppard, Jewitt, Kleyna","Retrograde irregular (Norse?)",""
"","Saturn","—","S/2007 S 2","3","16,725,000","808.08 (r)","2007","Sheppard, Jewitt, Kleyna","Retrograde irregular (Norse?)",""
"","Saturn","—","S/2007 S 3","3","18,975,000","977.8 (r)","2007","Sheppard, Jewitt, Kleyna","Retrograde irregular (Norse?)",""
"","Saturn","—","S/2009 S 1","0.15","117,000","0.471","2009","Cassini Imaging Science Team Cassini–Huygens","B-ring moonlet",""
"","Saturn","—","S/2004 S 20","3","19,418,000","1,010.55 (r)","2019","Sheppard, Jewitt, Kleyna","Retrograde irregular (Norse?)",""
"","Saturn","—","S/2004 S 21","3","22,645,000","1,272.61 (r)","2019","Sheppard, Jewitt, Kleyna","Retrograde irregular (Norse?)",""
"","Saturn","—","S/2004 S 22","3","20,636,000","1,107.13 (r)","2019","Sheppard, Jewitt, Kleyna","Retrograde irregular (Norse?)",""
"","Saturn","—","S/2004 S 23","4","21,163,000","1,149.82 (r)","2019","Sheppard, Jewitt, Kleyna","Retrograde irregular (Norse?)",""
"","Saturn","—","S/2004 S 24","3","22,901,000","1,294.25","2019","Sheppard, Jewitt, Kleyna, Marsden","Prograde irregular (group unknown, possibly Gallic?)",""
"","Saturn","—","S/2004 S 25","4","21,174,000","1,150.69 (r)","2019","Sheppard, Jewitt, Kleyna","Retrograde irregular (Norse?)",""
"","Saturn","—","S/2004 S 26","4","26,676,000","1,627.18 (r)","2019","Sheppard, Jewitt, Kleyna, Marsden","Retrograde irregular (Norse?)",""
"","Saturn","—","S/2004 S 27","6","19,976,000","1,054.45 (r)","2019","Sheppard, Jewitt, Kleyna, Marsden, Jacobson","Retrograde irregular (Norse?)",""
"","Saturn","—","S/2004 S 28","4","22,020,000","1,220.31 (r)","2019","Sheppard, Jewitt, Kleyna, Marsden","Retrograde irregular (Norse?)",""
"","Saturn","—","S/2004 S 29","4","16,981,000","826.44","2019","Sheppard, Jewitt, Kleyna, Marsden","Prograde irregular (Inuit)",""
"","Saturn","—","S/2004 S 30","3","20,396,000","1,087.84 (r)","2019","Sheppard, Jewitt, Kleyna","Retrograde irregular (Norse?)",""
"","Saturn","—","S/2004 S 31","4","17,568,000","869.65","2019","Sheppard, Jewitt, Kleyna, Marsden","Prograde irregular (Inuit)",""
"","Saturn","—","S/2004 S 32","4","21,214,000","1,153.96 (r)","2019","Sheppard, Jewitt, Kleyna","Retrograde irregular (Norse?)",""
"","Saturn","—","S/2004 S 33","4","24,168,000","1,403.18 (r)","2019","Sheppard, Jewitt, Kleyna","Retrograde irregular (Norse?)",""
"","Saturn","—","S/2004 S 34","3","24,299,000","1,414.59 (r)","2019","Sheppard, Jewitt, Kleyna","Retrograde irregular (Norse?)",""
"","Saturn","—","S/2004 S 35","6","22,412,000","1,253.08 (r)","2019","Sheppard, Jewitt, Kleyna, Marsden","Retrograde irregular (Norse?)",""
"","Saturn","—","S/2004 S 36","3","23,192,000","1,319.07 (r)","2019","Sheppard, Jewitt, Kleyna","Retrograde irregular (Norse?)",""
"","Saturn","—","S/2004 S 37","4","15,892,000","748.18 (r)","2019","Sheppard, Jewitt, Kleyna","Retrograde irregular (Norse?)",""
"","Saturn","—","S/2004 S 38","4","21,908,000","1,211.02 (r)","2019","Sheppard, Jewitt, Kleyna","Retrograde irregular (Norse?)",""
"","Saturn","—","S/2004 S 39","3","23,575,000","1,351.83 (r)","2019","Sheppard, Jewitt, Kleyna","Retrograde irregular (Norse?)",""
"","Uranus","I (1)","Ariel","578.9±0.6","190,900","2.520","1851","Lassell","Main-group moon","[15]"
"","Uranus","II (2)","Umbriel","584.7±2.8","266,000","4.144","1851","Lassell","Main-group moon","[15]"
"","Uranus","III (3)","Titania","788.4±0.6","436,300","8.706","1787","Herschel","Main-group moon","[15]"
"","Uranus","IV (4)","Oberon","761.4±2.6","583,500","13.46","1787","Herschel","Main-group moon","[15]"
"","Uranus","V (5)","Miranda","235.8±0.7","129,900","1.413","1948","Kuiper","Main-group moon","[15]"
"","Uranus","VI (6)","Cordelia","20.1±3","49,800","0.335","1986","Terrile (Voyager 2)","Inner moon (shepherd)","[15]"
"","Uranus","VII (7)","Ophelia","21.4±4","53,800","0.376","1986","Terrile (Voyager 2)","Inner moon (shepherd)","[15]"
"","Uranus","VIII (8)","Bianca","25.7±2","59,200","0.435","1986","Smith (Voyager 2)","Inner moon","[15]"
"","Uranus","IX (9)","Cressida","39.8±2","61,800","0.464","1986","Synnott (Voyager 2)","Inner moon","[15]"
"","Uranus","X (10)","Desdemona","32±4","62,700","0.474","1986","Synnott (Voyager 2)","Inner moon","[15]"
"","Uranus","XI (11)","Juliet","46.8±4","64,400","0.493","1986","Synnott (Voyager 2)","Inner moon","[15]"
"","Uranus","XII (12)","Portia","67.6±4.0","66,100","0.513","1986","Synnott (Voyager 2)","Inner moon","[15]"
"","Uranus","XIII (13)","Rosalind","36±6","69,900","0.558","1986","Synnott (Voyager 2)","Inner moon","[15]"
"","Uranus","XIV (14)","Belinda","40.3±8","75,300","0.624","1986","Synnott (Voyager 2)","Inner moon","[15]"
"","Uranus","XV (15)","Puck","81±2","86,000","0.762","1985","Synnott (Voyager 2)","Inner moon","[15]"
"","Uranus","XVI (16)","Caliban","36.4","7,231,100","579.73 (r)","1997","Gladman, Nicholson, Burns, Kavelaars","Retrograde irregular","[15]"
"","Uranus","XVII (17)","Sycorax","93","12,179,400","1,288.38 (r)","1997","Gladman, Nicholson, Burns, Kavelaars","Retrograde irregular","[15]"
"","Uranus","XVIII (18)","Prospero","25","16,256,000","1,978.29 (r)","1999","Gladman, Holman, Kavelaars, Petit, Scholl","Retrograde irregular","[15]"
"","Uranus","XIX (19)","Setebos","24","17,418,000","2,225.21 (r)","1999","Gladman, Holman, Kavelaars, Petit, Scholl","Retrograde irregular","[15]"
"","Uranus","XX (20)","Stephano","16","8,004,000","677.36 (r)","1999","Gladman, Holman, Kavelaars, Petit, Scholl","Retrograde irregular","[15]"
"","Uranus","XXI (21)","Trinculo","9.5","8,504,000","749.24 (r)","2001","Holman, Kavelaars, Milisavljevic","Retrograde irregular","[15]"
"","Uranus","XXII (22)","Francisco","11","4,276,000","266.56 (r)","2001","Holman, Kavelaars, Milisavljevic, Gladman","Retrograde irregular","[15]"
"","Uranus","XXIII (23)","Margaret","10","14,345,000","1,687.01","2003","Sheppard, Jewitt","Prograde irregular","[15]"
"","Uranus","XXIV (24)","Ferdinand","10","20,901,000","2,887.21 (r)","2001","Holman, Kavelaars, Milisavljevic, et al.","Retrograde irregular","[15]"
"","Uranus","XXV (25)","Perdita","15","76,417","0.638","1999","Karkoschka (Voyager 2)","Inner moon",""
"","Uranus","XXVI (26)","Mab","12","97,736","0.923","2003","Showalter, Lissauer","Inner moon",""
"","Uranus","XXVII (27)","Cupid","9","74,392","0.613","2003","Showalter, Lissauer","Inner moon",""
"","Neptune","I (1)","Triton","1,353.4±0.9","354,800","5.877 (r)","1846","Lassell","Retrograde irregular","[15]"
"","Neptune","II (2)","Nereid","170±25","5,513,820","360.14","1949","Kuiper","Prograde irregular","[15]"
"","Neptune","III (3)","Naiad","33±3","48,224","0.294","1989","Terrile (Voyager 2)","Inner moon","[15]"
"","Neptune","IV (4)","Thalassa","41±3","50,075","0.311","1989","Terrile (Voyager 2)","Inner moon","[15]"
"","Neptune","V (5)","Despina","78±4.7","52,526","0.335","1989","Synnott (Voyager 2)","Inner moon","[15]"
"","Neptune","VI (6)","Galatea","88±4","61,953","0.429","1989","Synnott (Voyager 2)","Inner moon","[15]"
"","Neptune","VII (7)","Larissa","97±3","73,548","0.555","1981","Reitsema, Hubbard, Lebofsky, Tholen (Voyager 2)","Inner moon","[15]"
"","Neptune","VIII (8)","Proteus","210±7","117,647","1.122","1989","Synnott (Voyager 2)","Inner moon","[15]"
"","Neptune","IX (9)","Halimede","31","15,728,000","1,879.71 (r)","2002","Holman, Kavelaars, Grav, Fraser, Milisavljevic","Retrograde irregular","[15]"
"","Neptune","X (10)","Psamathe","20","46,695,000","9,115.91 (r)","2003","Jewitt, Kleyna, Sheppard, Holman, Kavelaars","Retrograde irregular","[15]"
"","Neptune","XI (11)","Sao","22","22,422,000","2,914.07","2002","Holman, Kavelaars, Grav, Fraser, Milisavljevic","Prograde irregular","[15]"
"","Neptune","XII (12)","Laomedeia","21","23,571,000","3,167.85","2002","Holman, Kavelaars, Grav, Fraser, Milisavljevic","Prograde irregular","[15]"
"","Neptune","XIII (13)","Neso","30","48,387,000","9,373.99 (r)","2002","Holman, Kavelaars, Grav, Fraser, Milisavljevic","Retrograde irregular","[15]"
"","Neptune","XIV (14)","Hippocamp","17.4","105,283","0.9362","2013","Showalter et al.","Inner moon",""
"","Orcus","I (1)","Vanth","221±5","9,000±9","9.539","2005","Brown & Suer","Synchronous rotation",""
"","Pluto","I (1)","Charon","606±0.5","19,591","6.387","1978","Christy","Synchronous rotation","[15]"
"","Pluto","II (2)","Nix","22.5","48,671","24.85","2005","Weaver, Stern, Buie, et al.","Chaotic rotation","[15]"
"","Pluto","III (3)","Hydra","27.5","64,698","38.20","2005","Weaver, Stern, Buie, et al.","Chaotic rotation","[15]"
"","Pluto","IV (4)","Kerberos","7","57,729","32.17","2011","Showalter (Hubble)","Chaotic rotation","[15][66]"
"","Pluto","V (5)","Styx","5.5","42,393","20.16","2012","Showalter (Hubble)","Chaotic rotation","[15]"
"","Salacia","I (1)","Actaea","142±5","5,724±27","5.494","2006","Noll et al.","",""
"","Haumea","I (1)","Hiʻiaka","~160","49,880","49.12","2005","Brown et al.","","[68]"
"Haumea","II (2)","Namaka","~85","25,657","18.2783","2005","Brown et al.","","[68]"
"","Quaoar","I (1)","Weywot","37","14,500±800","12.438","2007","Brown","",""
"","Makemake","I (1)","S/2015 (136472) 1","~87.5",">21,000",">12.4","2016","Parker et al.","","[72]"
"","Gonggong","I (1)","Xiangliu","150","24,020±200","25.221","2010","Marton, Kiss & Müller","assuming a prograde orbit",""
"","Eris","I (1)","Dysnomia","350±60[8]","37,273±64","15.786","2005","Brown, Rabinowitz, Trujillo et al.","SDO moon",""